COUNTY	CASES	DEATHS	RECOVERED
Autauga-Alabama	6	0	0
Baldwin-Alabama	5	0	0
Barbour-Alabama	0	0	0
Bibb-Alabama	0	0	0
Blount-Alabama	4	0	0
Bullock-Alabama	2	0	0
Butler-Alabama	1	0	0
Calhoun-Alabama	3	0	0
Chambers-Alabama	13	0	0
Cherokee-Alabama	1	0	0
Chilton-Alabama	6	0	0
Choctaw-Alabama	1	0	0
Clarke-Alabama	0	0	0
Clay-Alabama	1	0	0
Cleburne-Alabama	3	0	0
Coffee-Alabama	0	0	0
Colbert-Alabama	1	0	0
Conecuh-Alabama	0	0	0
Coosa-Alabama	2	0	0
Covington-Alabama	1	0	0
Crenshaw-Alabama	1	0	0
Cullman-Alabama	6	0	0
Dale-Alabama	0	0	0
Dallas-Alabama	2	0	0
De Kalb-Alabama	0	0	0
Elmore-Alabama	12	0	0
Escambia-Alabama	0	0	0
Etowah-Alabama	4	0	0
Fayette-Alabama	0	0	0
Franklin-Alabama	3	0	0
Geneva-Alabama	0	0	0
Greene-Alabama	1	0	0
Hale-Alabama	0	0	0
Henry-Alabama	0	0	0
Houston-Alabama	3	0	0
Jackson-Alabama	4	1	0
Jefferson-Alabama	177	0	0
Lamar-Alabama	1	0	0
Lauderdale-Alabama	9	1	0
Lawrence-Alabama	2	0	0
Lee-Alabama	48	0	0
Limestone-Alabama	14	0	0
Lowndes-Alabama	1	0	0
Macon-Alabama	0	0	0
Madison-Alabama	47	1	0
Marengo-Alabama	2	0	0
Marion-Alabama	7	0	0
Marshall-Alabama	4	0	0
Mobile-Alabama	23	1	0
Monroe-Alabama	0	0	0
Montgomery-Alabama	18	0	0
Morgan-Alabama	9	0	0
Perry-Alabama	0	0	0
Pickens-Alabama	1	0	0
Pike-Alabama	2	0	0
Randolph-Alabama	1	0	0
Russell-Alabama	1	0	0
St Clair-Alabama	0	0	0
Shelby-Alabama	66	0	0
Sumter-Alabama	0	0	0
Talladega-Alabama	4	0	0
Tallapoosa-Alabama	4	0	0
Tuscaloosa-Alabama	21	0	0
Walker-Alabama	23	0	0
Washington-Alabama	2	0	0
Wilcox-Alabama	2	0	0
Winston-Alabama	2	0	0
Aleutians East-Alaska	0	0	0
Aleutians West-Alaska	0	0	0
Anchorage-Alaska	30	0	0
Bethel-Alaska	0	0	0
Bristol Bay-Alaska	0	0	0
Denali-Alaska	0	0	0
Dillingham-Alaska	0	0	0
Fairbanks North Star-Alaska	10	0	0
Haines-Alaska	0	0	0
Juneau-Alaska	3	0	0
Kenai Peninsula-Alaska	4	0	0
Ketchikan Gateway-Alaska	11	0	0
Kodiak Island-Alaska	0	0	0
Lake and Peninsula-Alaska	0	0	0
Matanuska-Susitna-Alaska	0	0	0
Nome-Alaska	0	0	0
North Slope-Alaska	0	0	0
Northwest Arctic-Alaska	0	0	0
Prince of Wales-Outer Ketchikan-Alaska	0	0	0
Sitka-Alaska	0	0	0
Skagway-Hoonah-Angoon-Alaska	0	0	0
Southeast Fairbanks-Alaska	0	0	0
Valdez-Cordova-Alaska	0	0	0
Wade Hampton-Alaska	0	0	0
Wrangell-Petersburg-Alaska	0	0	0
Yakutat-Alaska	0	0	0
Yukon-Koyukuk-Alaska	0	0	0
Apache-Arizona	11	0	0
Cochise-Arizona	2	0	0
Coconino-Arizona	41	2	0
Gila-Arizona	0	0	0
Graham-Arizona	4	0	0
Greenlee-Arizona	0	0	0
La Paz-Arizona	2	0	0
Maricopa-Arizona	399	5	0
Mohave-Arizona	4	0	0
Navajo-Arizona	49	0	0
Pima-Arizona	102	4	0
Pinal-Arizona	36	0	0
Santa Cruz-Arizona	2	0	0
Yavapai-Arizona	9	0	0
Yuma-Arizona	4	0	0
Arkansas-Arkansas	0	0	0
Ashley-Arkansas	0	0	0
Baxter-Arkansas	0	0	0
Benton-Arkansas	23	0	0
Boone-Arkansas	1	0	0
Bradley-Arkansas	4	0	0
Calhoun-Arkansas	0	0	0
Carroll-Arkansas	0	0	0
Chicot-Arkansas	1	0	0
Clark-Arkansas	17	0	0
Clay-Arkansas	0	0	0
Cleburne-Arkansas	49	1	0
Cleveland-Arkansas	3	0	0
Columbia-Arkansas	1	0	0
Conway-Arkansas	1	0	0
Craighead-Arkansas	4	0	0
Crawford-Arkansas	1	0	0
Crittenden-Arkansas	9	0	0
Cross-Arkansas	1	0	0
Dallas-Arkansas	0	0	0
Desha-Arkansas	2	0	0
Drew-Arkansas	1	0	0
Faulkner-Arkansas	27	0	0
Franklin-Arkansas	0	0	0
Fulton-Arkansas	0	0	0
Garland-Arkansas	20	0	0
Grant-Arkansas	3	0	0
Greene-Arkansas	1	0	0
Hempstead-Arkansas	1	0	0
Hot Spring-Arkansas	1	0	0
Howard-Arkansas	0	0	0
Independence-Arkansas	3	0	0
Izard-Arkansas	0	0	0
Jackson-Arkansas	0	0	0
Jefferson-Arkansas	23	0	0
Johnson-Arkansas	0	0	0
Lafayette-Arkansas	0	0	0
Lawrence-Arkansas	1	0	0
Lee-Arkansas	0	0	0
Lincoln-Arkansas	5	0	0
Little River-Arkansas	0	0	0
Logan-Arkansas	0	0	0
Lonoke-Arkansas	1	0	0
Madison-Arkansas	0	0	0
Marion-Arkansas	0	0	0
Miller-Arkansas	0	0	0
Mississippi-Arkansas	0	0	0
Monroe-Arkansas	0	0	0
Montgomery-Arkansas	0	0	0
Nevada-Arkansas	0	0	0
Newton-Arkansas	0	0	0
Ouachita-Arkansas	0	0	0
Perry-Arkansas	0	0	0
Phillips-Arkansas	0	0	0
Pike-Arkansas	1	0	0
Poinsett-Arkansas	3	0	0
Polk-Arkansas	1	0	0
Pope-Arkansas	1	0	0
Prairie-Arkansas	0	0	0
Pulaski-Arkansas	88	0	0
Randolph-Arkansas	1	0	0
St Francis-Arkansas	0	0	0
Saline-Arkansas	4	0	0
Scott-Arkansas	0	0	0
Searcy-Arkansas	2	0	0
Sebastian-Arkansas	2	0	0
Sevier-Arkansas	1	0	0
Sharp-Arkansas	0	0	0
Stone-Arkansas	1	0	0
Union-Arkansas	1	0	0
Van Buren-Arkansas	16	0	0
Washington-Arkansas	13	0	0
White-Arkansas	6	0	0
Woodruff-Arkansas	1	0	0
Yell-Arkansas	0	0	0
Alameda-California	220	4	0
Alpine-California	0	0	0
Amador-California	2	0	0
Butte-California	5	0	0
Calaveras-California	3	0	0
Colusa-California	0	0	0
Contra Costa-California	147	1	0
Del Norte-California	0	0	0
El Dorado-California	9	0	0
Fresno-California	27	0	0
Glenn-California	0	0	0
Humboldt-California	12	0	0
Imperial-California	17	0	0
Inyo-California	3	0	0
Kern-California	33	1	0
Kings-California	0	0	0
Lake-California	0	0	0
Lassen-California	0	0	0
Los Angeles-California	1465	26	0
Madera-California	10	0	0
Marin-California	65	0	0
Mariposa-California	0	0	0
Mendocino-California	2	0	0
Merced-California	4	0	0
Modoc-California	0	0	0
Mono-California	6	0	0
Monterey-California	24	1	0
Napa-California	6	0	0
Nevada-California	8	0	0
Orange-California	321	3	0
Placer-California	30	1	0
Plumas-California	0	0	0
Riverside-California	149	8	0
Sacramento-California	164	6	0
San Benito-California	13	1	0
San Bernardino-California	54	3	0
San Diego-California	341	3	0
San Francisco-California	279	3	0
San Joaquin-California	90	3	0
San Luis Obispo-California	59	0	0
San Mateo-California	239	6	0
Santa Barbara-California	32	0	0
Santa Clara-California	574	20	0
Santa Cruz-California	32	0	0
Shasta-California	3	1	0
Sierra-California	0	0	0
Siskiyou-California	3	0	0
Solano-California	34	0	0
Sonoma-California	44	1	0
Stanislaus-California	17	0	0
Sutter-California	2	0	0
Tehama-California	0	0	0
Trinity-California	0	0	0
Tulare-California	20	0	0
Tuolumne-California	0	0	0
Ventura-California	61	1	0
Yolo-California	13	1	0
Yuba-California	3	0	0
Adams-Colorado	50	0	0
Alamosa-Colorado	0	0	0
Arapahoe-Colorado	119	0	0
Archuleta-Colorado	0	0	0
Baca-Colorado	1	0	0
Bent-Colorado	0	0	0
Boulder-Colorado	66	0	0
Chaffee-Colorado	5	0	0
Cheyenne-Colorado	0	0	0
Clear Creek-Colorado	3	0	0
Conejos-Colorado	0	0	0
Costilla-Colorado	0	0	0
Crowley-Colorado	1	1	0
Custer-Colorado	0	0	0
Delta-Colorado	1	0	0
Denver-Colorado	262	3	0
Dolores-Colorado	0	0	0
Douglas-Colorado	67	0	0
Eagle-Colorado	147	1	0
Elbert-Colorado	3	0	0
El Paso-Colorado	137	5	0
Fremont-Colorado	1	0	0
Garfield-Colorado	16	0	0
Gilpin-Colorado	0	0	0
Grand-Colorado	2	0	0
Gunnison-Colorado	57	1	0
Hinsdale-Colorado	1	0	0
Huerfano-Colorado	1	0	0
Jackson-Colorado	0	0	0
Jefferson-Colorado	131	2	0
Kiowa-Colorado	0	0	0
Kit Carson-Colorado	1	0	0
Lake-Colorado	0	0	0
La Plata-Colorado	5	0	0
Larimer-Colorado	61	1	0
Las Animas-Colorado	0	0	0
Lincoln-Colorado	0	0	0
Logan-Colorado	2	0	0
Mesa-Colorado	6	0	0
Mineral-Colorado	0	0	0
Moffat-Colorado	0	0	0
Montezuma-Colorado	0	0	0
Montrose-Colorado	4	0	0
Morgan-Colorado	3	0	0
Otero-Colorado	1	0	0
Ouray-Colorado	0	0	0
Park-Colorado	1	0	0
Phillips-Colorado	0	0	0
Pitkin-Colorado	23	0	0
Prowers-Colorado	0	0	0
Pueblo-Colorado	3	0	0
Rio Blanco-Colorado	0	0	0
Rio Grande-Colorado	2	0	0
Routt-Colorado	9	0	0
Saguache-Colorado	0	0	0
San Juan-Colorado	0	0	0
San Miguel-Colorado	1	0	0
Sedgwick-Colorado	0	0	0
Summit-Colorado	11	0	0
Teller-Colorado	7	1	0
Washington-Colorado	1	0	0
Weld-Colorado	107	4	0
Yuma-Colorado	2	0	0
Fairfield-Connecticut	752	15	0
Hartford-Connecticut	189	2	0
Litchfield-Connecticut	52	0	0
Middlesex-Connecticut	25	1	0
New Haven-Connecticut	222	6	0
New London-Connecticut	15	0	0
Tolland-Connecticut	33	3	0
Windham-Connecticut	3	0	0
Kent-Delaware	21	0	0
New Castle-Delaware	105	0	0
Sussex-Delaware	37	1	0
Washington-District of Columbia	0	0	0
Alachua-Florida	57	0	0
Baker-Florida	7	0	0
Bay-Florida	3	0	0
Bradford-Florida	1	0	0
Brevard-Florida	16	0	0
Broward-Florida	614	5	0
Calhoun-Florida	0	0	0
Charlotte-Florida	5	0	0
Citrus-Florida	11	1	0
Clay-Florida	22	4	0
Collier-Florida	81	0	0
Columbia-Florida	3	0	0
Dade-Florida	0	0	0
De Soto-Florida	0	0	0
Dixie-Florida	0	0	0
Duval-Florida	90	3	0
Escambia-Florida	22	0	0
Flagler-Florida	11	0	0
Franklin-Florida	0	0	0
Gadsden-Florida	1	0	0
Gilchrist-Florida	0	0	0
Glades-Florida	0	0	0
Gulf-Florida	0	0	0
Hamilton-Florida	0	0	0
Hardee-Florida	0	0	0
Hendry-Florida	0	0	0
Hernando-Florida	10	0	0
Highlands-Florida	5	1	0
Hillsborough-Florida	167	1	0
Holmes-Florida	0	0	0
Indian River-Florida	14	0	0
Jackson-Florida	1	0	0
Jefferson-Florida	0	0	0
Lafayette-Florida	0	0	0
Lake-Florida	29	0	0
Lee-Florida	76	4	0
Leon-Florida	14	0	0
Levy-Florida	0	0	0
Liberty-Florida	0	0	0
Madison-Florida	0	0	0
Manatee-Florida	28	1	0
Marion-Florida	8	0	0
Martin-Florida	16	0	0
Monroe-Florida	16	0	0
Nassau-Florida	6	0	0
Okaloosa-Florida	23	0	0
Okeechobee-Florida	0	0	0
Orange-Florida	156	4	0
Osceola-Florida	53	0	0
Palm Beach-Florida	194	3	0
Pasco-Florida	23	1	0
Pinellas-Florida	77	1	0
Polk-Florida	26	0	0
Putnam-Florida	12	0	0
St Johns-Florida	0	0	0
St Lucie-Florida	0	0	0
Santa Rosa-Florida	11	1	0
Sarasota-Florida	40	2	0
Seminole-Florida	49	0	0
Sumter-Florida	29	0	0
Suwannee-Florida	1	0	0
Taylor-Florida	0	0	0
Union-Florida	0	0	0
Volusia-Florida	39	0	0
Wakulla-Florida	0	0	0
Walton-Florida	13	0	0
Washington-Florida	1	0	0
Appling-Georgia	0	0	0
Atkinson-Georgia	0	0	0
Bacon-Georgia	0	0	0
Baker-Georgia	1	0	0
Baldwin-Georgia	2	0	0
Banks-Georgia	0	0	0
Barrow-Georgia	6	0	0
Bartow-Georgia	98	1	0
Ben Hill-Georgia	2	0	0
Berrien-Georgia	0	0	0
Bibb-Georgia	10	0	0
Bleckley-Georgia	0	0	0
Brantley-Georgia	0	0	0
Brooks-Georgia	0	0	0
Bryan-Georgia	4	0	0
Bulloch-Georgia	0	0	0
Burke-Georgia	3	0	0
Butts-Georgia	3	0	0
Calhoun-Georgia	2	0	0
Camden-Georgia	2	0	0
Candler-Georgia	0	0	0
Carroll-Georgia	55	0	0
Catoosa-Georgia	1	0	0
Charlton-Georgia	1	0	0
Chatham-Georgia	10	0	0
Chattahoochee-Georgia	0	0	0
Chattooga-Georgia	1	0	0
Cherokee-Georgia	46	0	0
Clarke-Georgia	32	1	0
Clay-Georgia	0	0	0
Clayton-Georgia	46	0	0
Clinch-Georgia	1	0	0
Cobb-Georgia	144	2	0
Coffee-Georgia	3	0	0
Colquitt-Georgia	4	0	0
Columbia-Georgia	10	0	0
Cook-Georgia	0	0	0
Coweta-Georgia	19	0	0
Crawford-Georgia	0	0	0
Crisp-Georgia	4	0	0
Dade-Georgia	0	0	0
Dawson-Georgia	2	0	0
Decatur-Georgia	2	0	0
De Kalb-Georgia	0	0	0
Dodge-Georgia	1	0	0
Dooly-Georgia	0	0	0
Dougherty-Georgia	193	12	0
Douglas-Georgia	27	0	0
Early-Georgia	10	1	0
Echols-Georgia	0	0	0
Effingham-Georgia	4	0	0
Elbert-Georgia	0	0	0
Emanuel-Georgia	0	0	0
Evans-Georgia	0	0	0
Fannin-Georgia	2	0	0
Fayette-Georgia	19	1	0
Floyd-Georgia	20	1	0
Forsyth-Georgia	19	0	0
Franklin-Georgia	1	0	0
Fulton-Georgia	307	2	0
Gilmer-Georgia	0	0	0
Glascock-Georgia	0	0	0
Glynn-Georgia	6	0	0
Gordon-Georgia	12	0	0
Grady-Georgia	0	0	0
Greene-Georgia	1	0	0
Gwinnett-Georgia	102	1	0
Habersham-Georgia	1	0	0
Hall-Georgia	24	0	0
Hancock-Georgia	0	0	0
Haralson-Georgia	1	0	0
Harris-Georgia	1	0	0
Hart-Georgia	0	0	0
Heard-Georgia	1	0	0
Henry-Georgia	40	0	0
Houston-Georgia	9	0	0
Irwin-Georgia	3	0	0
Jackson-Georgia	2	0	0
Jasper-Georgia	2	0	0
Jeff Davis-Georgia	0	0	0
Jefferson-Georgia	0	0	0
Jenkins-Georgia	0	0	0
Johnson-Georgia	0	0	0
Jones-Georgia	2	0	0
Lamar-Georgia	3	0	0
Lanier-Georgia	0	0	0
Laurens-Georgia	7	0	0
Lee-Georgia	35	0	0
Liberty-Georgia	1	0	0
Lincoln-Georgia	3	0	0
Long-Georgia	1	0	0
Lowndes-Georgia	16	0	0
Lumpkin-Georgia	4	0	0
McDuffie-Georgia	0	0	0
McIntosh-Georgia	0	0	0
Macon-Georgia	1	0	0
Madison-Georgia	3	0	0
Marion-Georgia	0	0	0
Meriwether-Georgia	3	0	0
Miller-Georgia	2	0	0
Mitchell-Georgia	14	0	0
Monroe-Georgia	3	0	0
Montgomery-Georgia	0	0	0
Morgan-Georgia	1	0	0
Murray-Georgia	0	0	0
Muscogee-Georgia	8	0	0
Newton-Georgia	15	0	0
Oconee-Georgia	10	0	0
Oglethorpe-Georgia	0	0	0
Paulding-Georgia	12	0	0
Peach-Georgia	6	0	0
Pickens-Georgia	4	0	0
Pierce-Georgia	1	0	0
Pike-Georgia	0	0	0
Polk-Georgia	10	0	0
Pulaski-Georgia	1	0	0
Putnam-Georgia	0	0	0
Quitman-Georgia	0	0	0
Rabun-Georgia	0	0	0
Randolph-Georgia	3	0	0
Richmond-Georgia	11	0	0
Rockdale-Georgia	16	0	0
Schley-Georgia	0	0	0
Screven-Georgia	0	0	0
Seminole-Georgia	2	0	0
Spalding-Georgia	11	0	0
Stephens-Georgia	1	0	0
Stewart-Georgia	0	0	0
Sumter-Georgia	10	0	0
Talbot-Georgia	0	0	0
Taliaferro-Georgia	0	0	0
Tattnall-Georgia	2	0	0
Taylor-Georgia	1	0	0
Telfair-Georgia	0	0	0
Terrell-Georgia	6	0	0
Thomas-Georgia	3	0	0
Tift-Georgia	11	0	0
Toombs-Georgia	1	0	0
Towns-Georgia	0	0	0
Treutlen-Georgia	0	0	0
Troup-Georgia	11	0	0
Turner-Georgia	2	0	0
Twiggs-Georgia	2	0	0
Union-Georgia	0	0	0
Upson-Georgia	2	0	0
Walker-Georgia	0	0	0
Walton-Georgia	0	0	0
Ware-Georgia	2	0	0
Warren-Georgia	0	0	0
Washington-Georgia	2	0	0
Wayne-Georgia	0	0	0
Webster-Georgia	0	0	0
Wheeler-Georgia	0	0	0
White-Georgia	1	0	0
Whitfield-Georgia	6	0	0
Wilcox-Georgia	0	0	0
Wilkes-Georgia	1	0	0
Wilkinson-Georgia	0	0	0
Worth-Georgia	7	0	0
Hawaii-Hawaii	5	0	0
Honolulu-Hawaii	76	0	0
Kauai-Hawaii	5	0	0
Maui-Hawaii	14	0	0
Ada-Idaho	54	0	0
Adams-Idaho	0	0	0
Bannock-Idaho	2	0	0
Bear Lake-Idaho	0	0	0
Benewah-Idaho	0	0	0
Bingham-Idaho	1	0	0
Blaine-Idaho	93	2	0
Boise-Idaho	0	0	0
Bonner-Idaho	0	0	0
Bonneville-Idaho	0	0	0
Boundary-Idaho	0	0	0
Butte-Idaho	0	0	0
Camas-Idaho	0	0	0
Canyon-Idaho	23	1	0
Caribou-Idaho	0	0	0
Cassia-Idaho	1	0	0
Clark-Idaho	0	0	0
Clearwater-Idaho	0	0	0
Custer-Idaho	1	0	0
Elmore-Idaho	0	0	0
Franklin-Idaho	0	0	0
Fremont-Idaho	1	0	0
Gem-Idaho	0	0	0
Gooding-Idaho	0	0	0
Idaho-Idaho	1	0	0
Jefferson-Idaho	2	0	0
Jerome-Idaho	0	0	0
Kootenai-Idaho	10	0	0
Latah-Idaho	0	0	0
Lemhi-Idaho	0	0	0
Lewis-Idaho	0	0	0
Lincoln-Idaho	0	0	0
Madison-Idaho	2	0	0
Minidoka-Idaho	0	0	0
Nez Perce-Idaho	4	0	0
Oneida-Idaho	0	0	0
Owyhee-Idaho	0	0	0
Payette-Idaho	4	0	0
Power-Idaho	0	0	0
Shoshone-Idaho	0	0	0
Teton-Idaho	2	0	0
Twin Falls-Idaho	3	0	0
Valley-Idaho	1	0	0
Washington-Idaho	0	0	0
Adams-Illinois	1	0	0
Alexander-Illinois	0	0	0
Bond-Illinois	0	0	0
Boone-Illinois	0	0	0
Brown-Illinois	0	0	0
Bureau-Illinois	1	0	0
Calhoun-Illinois	0	0	0
Carroll-Illinois	0	0	0
Cass-Illinois	0	0	0
Champaign-Illinois	10	0	0
Christian-Illinois	1	0	0
Clark-Illinois	0	0	0
Clay-Illinois	0	0	0
Clinton-Illinois	5	0	0
Coles-Illinois	0	0	0
Cook-Illinois	2239	20	0
Crawford-Illinois	0	0	0
Cumberland-Illinois	1	0	0
De Kalb-Illinois	0	0	0
De Witt-Illinois	0	0	0
Douglas-Illinois	1	0	0
Du Page-Illinois	0	0	0
Edgar-Illinois	0	0	0
Edwards-Illinois	0	0	0
Effingham-Illinois	0	0	0
Fayette-Illinois	0	0	0
Ford-Illinois	0	0	0
Franklin-Illinois	1	0	0
Fulton-Illinois	0	0	0
Gallatin-Illinois	0	0	0
Greene-Illinois	0	0	0
Grundy-Illinois	2	0	0
Hamilton-Illinois	0	0	0
Hancock-Illinois	0	0	0
Hardin-Illinois	0	0	0
Henderson-Illinois	0	0	0
Henry-Illinois	1	0	0
Iroquois-Illinois	1	0	0
Jackson-Illinois	1	0	0
Jasper-Illinois	0	0	0
Jefferson-Illinois	0	0	0
Jersey-Illinois	0	0	0
Jo Daviess-Illinois	1	0	0
Johnson-Illinois	0	0	0
Kane-Illinois	75	2	0
Kankakee-Illinois	17	0	0
Kendall-Illinois	8	0	0
Knox-Illinois	0	0	0
Lake-Illinois	230	0	0
La Salle-Illinois	0	0	0
Lawrence-Illinois	0	0	0
Lee-Illinois	0	0	0
Livingston-Illinois	2	0	0
Logan-Illinois	0	0	0
McDonough-Illinois	0	0	0
McHenry-Illinois	45	1	0
McLean-Illinois	10	1	0
Macon-Illinois	0	0	0
Macoupin-Illinois	0	0	0
Madison-Illinois	8	0	0
Marion-Illinois	0	0	0
Marshall-Illinois	1	0	0
Mason-Illinois	0	0	0
Massac-Illinois	0	0	0
Menard-Illinois	0	0	0
Mercer-Illinois	0	0	0
Monroe-Illinois	3	0	0
Montgomery-Illinois	0	0	0
Morgan-Illinois	1	0	0
Moultrie-Illinois	0	0	0
Ogle-Illinois	0	0	0
Peoria-Illinois	6	0	0
Perry-Illinois	0	0	0
