COUNTY	CASES	DEATHS	RECOVERED
Piatt-Illinois	0	0	0
Pike-Illinois	0	0	0
Pope-Illinois	0	0	0
Pulaski-Illinois	0	0	0
Putnam-Illinois	0	0	0
Randolph-Illinois	0	0	0
Richland-Illinois	0	0	0
Rock Island-Illinois	4	0	0
St Clair-Illinois	0	0	0
Saline-Illinois	0	0	0
Sangamon-Illinois	7	1	0
Schuyler-Illinois	0	0	0
Scott-Illinois	0	0	0
Shelby-Illinois	0	0	0
Stark-Illinois	0	0	0
Stephenson-Illinois	2	0	0
Tazewell-Illinois	2	0	0
Union-Illinois	0	0	0
Vermilion-Illinois	0	0	0
Wabash-Illinois	0	0	0
Warren-Illinois	0	0	0
Washington-Illinois	1	0	0
Wayne-Illinois	0	0	0
White-Illinois	0	0	0
Whiteside-Illinois	2	0	0
Will-Illinois	104	3	0
Williamson-Illinois	1	0	0
Winnebago-Illinois	8	0	0
Woodford-Illinois	3	0	0
Adams-Indiana	1	0	0
Allen-Indiana	21	1	0
Bartholomew-Indiana	6	0	0
Benton-Indiana	0	0	0
Blackford-Indiana	0	0	0
Boone-Indiana	7	0	0
Brown-Indiana	2	0	0
Carroll-Indiana	0	0	0
Cass-Indiana	0	0	0
Clark-Indiana	12	0	0
Clay-Indiana	0	0	0
Clinton-Indiana	1	0	0
Crawford-Indiana	0	0	0
Daviess-Indiana	0	0	0
Dearborn-Indiana	4	1	0
Decatur-Indiana	26	0	0
De Kalb-Indiana	0	0	0
Delaware-Indiana	8	1	0
Dubois-Indiana	1	0	0
Elkhart-Indiana	9	0	0
Fayette-Indiana	3	0	0
Floyd-Indiana	11	0	0
Fountain-Indiana	1	0	0
Franklin-Indiana	21	1	0
Fulton-Indiana	1	0	0
Gibson-Indiana	3	0	0
Grant-Indiana	5	0	0
Greene-Indiana	0	0	0
Hamilton-Indiana	52	0	0
Hancock-Indiana	13	1	0
Harrison-Indiana	4	0	0
Hendricks-Indiana	28	2	0
Henry-Indiana	1	0	0
Howard-Indiana	7	1	0
Huntington-Indiana	1	0	0
Jackson-Indiana	4	0	0
Jasper-Indiana	4	1	0
Jay-Indiana	0	0	0
Jefferson-Indiana	0	0	0
Jennings-Indiana	5	0	0
Johnson-Indiana	42	3	0
Knox-Indiana	0	0	0
Kosciusko-Indiana	1	0	0
La Grange-Indiana	0	0	0
Lake-Indiana	47	0	0
La Porte-Indiana	0	0	0
Lawrence-Indiana	5	0	0
Madison-Indiana	7	1	0
Marion-Indiana	484	8	0
Marshall-Indiana	4	0	0
Martin-Indiana	0	0	0
Miami-Indiana	1	0	0
Monroe-Indiana	8	0	0
Montgomery-Indiana	3	0	0
Morgan-Indiana	10	0	0
Newton-Indiana	0	0	0
Noble-Indiana	1	0	0
Ohio-Indiana	1	0	0
Orange-Indiana	1	0	0
Owen-Indiana	5	0	0
Parke-Indiana	0	0	0
Perry-Indiana	0	0	0
Pike-Indiana	0	0	0
Porter-Indiana	6	0	0
Posey-Indiana	1	0	0
Pulaski-Indiana	0	0	0
Putnam-Indiana	2	1	0
Randolph-Indiana	0	0	0
Ripley-Indiana	14	0	0
Rush-Indiana	3	0	0
St Joseph-Indiana	0	0	0
Scott-Indiana	1	1	0
Shelby-Indiana	6	0	0
Spencer-Indiana	0	0	0
Starke-Indiana	1	0	0
Steuben-Indiana	0	0	0
Sullivan-Indiana	1	0	0
Switzerland-Indiana	0	0	0
Tippecanoe-Indiana	8	1	0
Tipton-Indiana	2	0	0
Union-Indiana	0	0	0
Vanderburgh-Indiana	6	0	0
Vermillion-Indiana	0	0	0
Vigo-Indiana	3	0	0
Wabash-Indiana	1	0	0
Warren-Indiana	1	0	0
Warrick-Indiana	3	0	0
Washington-Indiana	4	0	0
Wayne-Indiana	1	0	0
Wells-Indiana	1	0	0
White-Indiana	0	0	0
Whitley-Indiana	0	0	0
Adair-Iowa	1	0	0
Adams-Iowa	0	0	0
Allamakee-Iowa	7	1	0
Appanoose-Iowa	1	0	0
Audubon-Iowa	0	0	0
Benton-Iowa	3	0	0
Black Hawk-Iowa	7	0	0
Boone-Iowa	0	0	0
Bremer-Iowa	0	0	0
Buchanan-Iowa	1	0	0
Buena Vista-Iowa	0	0	0
Butler-Iowa	1	0	0
Calhoun-Iowa	0	0	0
Carroll-Iowa	1	0	0
Cass-Iowa	0	0	0
Cedar-Iowa	5	0	0
Cerro Gordo-Iowa	3	0	0
Cherokee-Iowa	0	0	0
Chickasaw-Iowa	0	0	0
Clarke-Iowa	0	0	0
Clay-Iowa	0	0	0
Clayton-Iowa	1	0	0
Clinton-Iowa	1	0	0
Crawford-Iowa	0	0	0
Dallas-Iowa	9	0	0
Davis-Iowa	0	0	0
Decatur-Iowa	0	0	0
Delaware-Iowa	0	0	0
Des Moines-Iowa	1	0	0
Dickinson-Iowa	1	0	0
Dubuque-Iowa	8	1	0
Emmet-Iowa	0	0	0
Fayette-Iowa	1	0	0
Floyd-Iowa	0	0	0
Franklin-Iowa	0	0	0
Fremont-Iowa	0	0	0
Greene-Iowa	0	0	0
Grundy-Iowa	0	0	0
Guthrie-Iowa	0	0	0
Hamilton-Iowa	0	0	0
Hancock-Iowa	3	0	0
Hardin-Iowa	1	0	0
Harrison-Iowa	7	0	0
Henry-Iowa	2	0	0
Howard-Iowa	0	0	0
Humboldt-Iowa	0	0	0
Ida-Iowa	0	0	0
Iowa-Iowa	1	0	0
Jackson-Iowa	0	0	0
Jasper-Iowa	2	0	0
Jefferson-Iowa	0	0	0
Johnson-Iowa	58	0	0
Jones-Iowa	0	0	0
Keokuk-Iowa	0	0	0
Kossuth-Iowa	1	0	0
Lee-Iowa	0	0	0
Linn-Iowa	22	0	0
Louisa-Iowa	0	0	0
Lucas-Iowa	0	0	0
Lyon-Iowa	0	0	0
Madison-Iowa	0	0	0
Mahaska-Iowa	2	0	0
Marion-Iowa	0	0	0
Marshall-Iowa	1	0	0
Mills-Iowa	0	0	0
Mitchell-Iowa	0	0	0
Monona-Iowa	2	0	0
Monroe-Iowa	0	0	0
Montgomery-Iowa	1	0	0
Muscatine-Iowa	7	0	0
O Brien-Iowa	0	0	0
Osceola-Iowa	0	0	0
Page-Iowa	2	0	0
Palo Alto-Iowa	0	0	0
Plymouth-Iowa	0	0	0
Pocahontas-Iowa	0	0	0
Polk-Iowa	28	0	0
Pottawattamie-Iowa	3	0	0
Poweshiek-Iowa	4	1	0
Ringgold-Iowa	0	0	0
Sac-Iowa	0	0	0
Scott-Iowa	7	0	0
Shelby-Iowa	0	0	0
Sioux-Iowa	2	0	0
Story-Iowa	2	0	0
Tama-Iowa	5	0	0
Taylor-Iowa	0	0	0
Union-Iowa	0	0	0
Van Buren-Iowa	0	0	0
Wapello-Iowa	1	0	0
Warren-Iowa	1	0	0
Washington-Iowa	11	0	0
Wayne-Iowa	0	0	0
Webster-Iowa	1	0	0
Winnebago-Iowa	0	0	0
Winneshiek-Iowa	2	0	0
Woodbury-Iowa	3	0	0
Worth-Iowa	0	0	0
Wright-Iowa	1	0	0
Allen-Kansas	0	0	0
Anderson-Kansas	0	0	0
Atchison-Kansas	0	0	0
Barber-Kansas	0	0	0
Barton-Kansas	0	0	0
Bourbon-Kansas	3	0	0
Brown-Kansas	0	0	0
Butler-Kansas	3	0	0
Chase-Kansas	0	0	0
Chautauqua-Kansas	0	0	0
Cherokee-Kansas	2	0	0
Cheyenne-Kansas	0	0	0
Clark-Kansas	0	0	0
Clay-Kansas	1	0	0
Cloud-Kansas	0	0	0
Coffey-Kansas	1	0	0
Comanche-Kansas	0	0	0
Cowley-Kansas	0	0	0
Crawford-Kansas	3	0	0
Decatur-Kansas	0	0	0
Dickinson-Kansas	0	0	0
Doniphan-Kansas	1	0	0
Douglas-Kansas	14	0	0
Edwards-Kansas	0	0	0
Elk-Kansas	0	0	0
Ellis-Kansas	0	0	0
Ellsworth-Kansas	0	0	0
Finney-Kansas	0	0	0
Ford-Kansas	0	0	0
Franklin-Kansas	2	0	0
Geary-Kansas	0	0	0
Gove-Kansas	1	0	0
Graham-Kansas	0	0	0
Grant-Kansas	0	0	0
Gray-Kansas	0	0	0
Greeley-Kansas	0	0	0
Greenwood-Kansas	0	0	0
Hamilton-Kansas	0	0	0
Harper-Kansas	0	0	0
Harvey-Kansas	1	0	0
Haskell-Kansas	0	0	0
Hodgeman-Kansas	0	0	0
Jackson-Kansas	1	0	0
Jefferson-Kansas	1	0	0
Jewell-Kansas	0	0	0
Johnson-Kansas	66	1	0
Kearny-Kansas	0	0	0
Kingman-Kansas	0	0	0
Kiowa-Kansas	0	0	0
Labette-Kansas	0	0	0
Lane-Kansas	0	0	0
Leavenworth-Kansas	12	0	0
Lincoln-Kansas	0	0	0
Linn-Kansas	4	0	0
Logan-Kansas	0	0	0
Lyon-Kansas	4	0	0
McPherson-Kansas	1	0	0
Marion-Kansas	0	0	0
Marshall-Kansas	0	0	0
Meade-Kansas	0	0	0
Miami-Kansas	0	0	0
Mitchell-Kansas	2	0	0
Montgomery-Kansas	0	0	0
Morris-Kansas	2	0	0
Morton-Kansas	0	0	0
Nemaha-Kansas	0	0	0
Neosho-Kansas	1	0	0
Ness-Kansas	0	0	0
Norton-Kansas	0	0	0
Osage-Kansas	1	0	0
Osborne-Kansas	0	0	0
Ottawa-Kansas	1	0	0
Pawnee-Kansas	0	0	0
Phillips-Kansas	0	0	0
Pottawatomie-Kansas	1	0	0
Pratt-Kansas	0	0	0
Rawlins-Kansas	0	0	0
Reno-Kansas	5	0	0
Republic-Kansas	0	0	0
Rice-Kansas	0	0	0
Riley-Kansas	2	0	0
Rooks-Kansas	0	0	0
Rush-Kansas	0	0	0
Russell-Kansas	0	0	0
Saline-Kansas	0	0	0
Scott-Kansas	0	0	0
Sedgwick-Kansas	20	0	0
Seward-Kansas	0	0	0
Shawnee-Kansas	5	0	0
Sheridan-Kansas	0	0	0
Sherman-Kansas	0	0	0
Smith-Kansas	0	0	0
Stafford-Kansas	0	0	0
Stanton-Kansas	0	0	0
Stevens-Kansas	0	0	0
Sumner-Kansas	1	0	0
Thomas-Kansas	0	0	0
Trego-Kansas	0	0	0
Wabaunsee-Kansas	0	0	0
Wallace-Kansas	0	0	0
Washington-Kansas	0	0	0
Wichita-Kansas	0	0	0
Wilson-Kansas	0	0	0
Woodson-Kansas	1	0	0
Wyandotte-Kansas	43	3	0
Adair-Kentucky	0	0	0
Allen-Kentucky	1	0	0
Anderson-Kentucky	2	1	0
Ballard-Kentucky	0	0	0
Barren-Kentucky	0	0	0
Bath-Kentucky	0	0	0
Bell-Kentucky	0	0	0
Boone-Kentucky	1	0	0
Bourbon-Kentucky	2	1	0
Boyd-Kentucky	0	0	0
Boyle-Kentucky	0	0	0
Bracken-Kentucky	0	0	0
Breathitt-Kentucky	2	0	0
Breckinridge-Kentucky	0	0	0
Bullitt-Kentucky	0	0	0
Butler-Kentucky	0	0	0
Caldwell-Kentucky	0	0	0
Calloway-Kentucky	1	0	0
Campbell-Kentucky	1	0	0
Carlisle-Kentucky	0	0	0
Carroll-Kentucky	0	0	0
Carter-Kentucky	0	0	0
Casey-Kentucky	0	0	0
Christian-Kentucky	2	0	0
Clark-Kentucky	2	0	0
Clay-Kentucky	0	0	0
Clinton-Kentucky	0	0	0
Crittenden-Kentucky	0	0	0
Cumberland-Kentucky	0	0	0
Daviess-Kentucky	14	0	0
Edmonson-Kentucky	0	0	0
Elliott-Kentucky	0	0	0
Estill-Kentucky	0	0	0
Fayette-Kentucky	28	2	0
Fleming-Kentucky	0	0	0
Floyd-Kentucky	0	0	0
Franklin-Kentucky	2	0	0
Fulton-Kentucky	0	0	0
Gallatin-Kentucky	0	0	0
Garrard-Kentucky	0	0	0
Grant-Kentucky	0	0	0
Graves-Kentucky	0	0	0
Grayson-Kentucky	0	0	0
Green-Kentucky	0	0	0
Greenup-Kentucky	0	0	0
Hancock-Kentucky	0	0	0
Hardin-Kentucky	2	0	0
Harlan-Kentucky	0	0	0
Harrison-Kentucky	10	0	0
Hart-Kentucky	0	0	0
Henderson-Kentucky	2	0	0
Henry-Kentucky	0	0	0
Hickman-Kentucky	0	0	0
Hopkins-Kentucky	0	1	0
Jackson-Kentucky	0	0	0
Jefferson-Kentucky	35	2	0
Jessamine-Kentucky	1	0	0
Johnson-Kentucky	0	0	0
Kenton-Kentucky	8	0	0
Knott-Kentucky	0	0	0
Knox-Kentucky	0	0	0
Larue-Kentucky	0	0	0
Laurel-Kentucky	1	0	0
Lawrence-Kentucky	0	0	0
Lee-Kentucky	0	0	0
Leslie-Kentucky	0	0	0
Letcher-Kentucky	0	0	0
Lewis-Kentucky	0	0	0
Lincoln-Kentucky	0	0	0
Livingston-Kentucky	0	0	0
Logan-Kentucky	1	0	0
Lyon-Kentucky	1	0	0
McCracken-Kentucky	2	0	0
McCreary-Kentucky	0	0	0
McLean-Kentucky	0	0	0
Madison-Kentucky	2	0	0
Magoffin-Kentucky	0	0	0
Marion-Kentucky	0	0	0
Marshall-Kentucky	0	0	0
Martin-Kentucky	1	0	0
Mason-Kentucky	0	0	0
Meade-Kentucky	0	0	0
Menifee-Kentucky	1	0	0
Mercer-Kentucky	0	0	0
Metcalfe-Kentucky	0	0	0
Monroe-Kentucky	0	0	0
Montgomery-Kentucky	2	0	0
Morgan-Kentucky	0	0	0
Muhlenberg-Kentucky	2	0	0
Nelson-Kentucky	1	0	0
Nicholas-Kentucky	0	0	0
Ohio-Kentucky	0	0	0
Oldham-Kentucky	1	0	0
Owen-Kentucky	0	0	0
Owsley-Kentucky	0	0	0
Pendleton-Kentucky	0	0	0
Perry-Kentucky	0	0	0
Pike-Kentucky	0	0	0
Powell-Kentucky	0	0	0
Pulaski-Kentucky	3	0	0
Robertson-Kentucky	0	0	0
Rockcastle-Kentucky	0	0	0
Rowan-Kentucky	0	0	0
Russell-Kentucky	0	0	0
Scott-Kentucky	1	0	0
Shelby-Kentucky	0	0	0
Simpson-Kentucky	1	0	0
Spencer-Kentucky	1	0	0
Taylor-Kentucky	0	0	0
Todd-Kentucky	0	0	0
Trigg-Kentucky	0	0	0
Trimble-Kentucky	0	0	0
Union-Kentucky	0	0	0
Warren-Kentucky	5	0	0
Washington-Kentucky	0	0	0
Wayne-Kentucky	0	0	0
Webster-Kentucky	1	0	0
Whitley-Kentucky	0	0	0
Wolfe-Kentucky	0	0	0
Woodford-Kentucky	0	0	0
Acadia-Louisiana	8	1	0
Allen-Louisiana	5	0	0
Ascension-Louisiana	90	1	0
Assumption-Louisiana	8	0	0
Avoyelles-Louisiana	10	0	0
Beauregard-Louisiana	4	0	0
Bienville-Louisiana	1	1	0
Bossier-Louisiana	37	0	0
Caddo-Louisiana	140	2	0
Calcasieu-Louisiana	22	1	0
Caldwell-Louisiana	0	0	0
Cameron-Louisiana	0	0	0
Catahoula-Louisiana	1	1	0
Claiborne-Louisiana	3	0	0
Concordia-Louisiana	0	0	0
De Soto-Louisiana	13	1	0
East Baton Rouge-Louisiana	124	4	0
East Carroll-Louisiana	0	0	0
East Feliciana-Louisiana	5	0	0
Evangeline-Louisiana	4	0	0
Franklin-Louisiana	0	0	0
Grant-Louisiana	1	0	0
Iberia-Louisiana	4	0	0
Iberville-Louisiana	20	1	0
Jackson-Louisiana	3	0	0
Jefferson-Louisiana	548	24	0
Jefferson Davis-Louisiana	1	0	0
Lafayette-Louisiana	44	0	0
Lafourche-Louisiana	30	2	0
La Salle-Louisiana	0	0	0
Lincoln-Louisiana	7	0	0
Livingston-Louisiana	11	0	0
Madison-Louisiana	1	0	0
Morehouse-Louisiana	2	0	0
Natchitoches-Louisiana	2	0	0
Orleans-Louisiana	1170	57	0
Ouachita-Louisiana	25	1	0
Plaquemines-Louisiana	16	2	0
Pointe Coupee-Louisiana	1	0	0
Rapides-Louisiana	26	1	0
Red River-Louisiana	0	0	0
Richland-Louisiana	2	0	0
Sabine-Louisiana	0	0	0
St Bernard-Louisiana	0	0	0
St Charles-Louisiana	0	0	0
St Helena-Louisiana	0	0	0
St James-Louisiana	0	0	0
St John the Baptist-Louisiana	0	0	0
St Landry-Louisiana	0	0	0
St Martin-Louisiana	0	0	0
St Mary-Louisiana	0	0	0
St Tammany-Louisiana	0	0	0
Tangipahoa-Louisiana	7	0	0
Tensas-Louisiana	0	0	0
Terrebonne-Louisiana	23	1	0
Union-Louisiana	4	0	0
Vermilion-Louisiana	2	0	0
Vernon-Louisiana	2	0	0
Washington-Louisiana	8	1	0
Webster-Louisiana	9	1	0
West Baton Rouge-Louisiana	11	1	0
West Carroll-Louisiana	0	0	0
West Feliciana-Louisiana	0	0	0
Winn-Louisiana	1	0	0
Androscoggin-Maine	6	0	0
Aroostook-Maine	0	0	0
Cumberland-Maine	92	1	0
Franklin-Maine	1	0	0
Hancock-Maine	0	0	0
Kennebec-Maine	6	0	0
Knox-Maine	2	0	0
Lincoln-Maine	5	0	0
Oxford-Maine	8	0	0
Penobscot-Maine	6	0	0
Piscataquis-Maine	0	0	0
Sagadahoc-Maine	4	0	0
Somerset-Maine	0	0	0
Waldo-Maine	2	0	0
Washington-Maine	0	0	0
York-Maine	33	0	0
Allegany-Maryland	0	0	0
Anne Arundel-Maryland	63	0	0
Baltimore-Maryland	103	1	0
Calvert-Maryland	9	0	0
Caroline-Maryland	1	0	0
Carroll-Maryland	9	0	0
Cecil-Maryland	9	0	0
Charles-Maryland	17	0	0
Dorchester-Maryland	0	0	0
Frederick-Maryland	15	0	0
Garrett-Maryland	3	0	0
Harford-Maryland	18	0	0
Howard-Maryland	62	0	0
Kent-Maryland	2	0	0
Montgomery-Maryland	208	1	0
Prince Georges-Maryland	0	0	0
Queen Annes-Maryland	0	0	0
St Marys-Maryland	0	0	0
Somerset-Maryland	1	0	0
Talbot-Maryland	1	0	0
Washington-Maryland	5	0	0
Wicomico-Maryland	5	0	0
Worcester-Maryland	2	0	0
Baltimore City-Maryland	88	0	0
Barnstable-Massachusetts	100	2	0
Berkshire-Massachusetts	105	2	0
Bristol-Massachusetts	129	1	0
Dukes-Massachusetts	0	0	0
Essex-Massachusetts	350	2	0
Franklin-Massachusetts	24	2	0
Hampden-Massachusetts	90	1	0
Hampshire-Massachusetts	20	0	0
Middlesex-Massachusetts	685	5	0
Nantucket-Massachusetts	0	0	0
Norfolk-Massachusetts	393	6	0
Plymouth-Massachusetts	187	0	0
Suffolk-Massachusetts	631	2	0
Worcester-Massachusetts	219	3	0
Alcona-Michigan	0	0	0
Alger-Michigan	0	0	0
Allegan-Michigan	1	0	0
Alpena-Michigan	0	0	0
Antrim-Michigan	0	0	0
Arenac-Michigan	0	0	0
Baraga-Michigan	0	0	0
Barry-Michigan	1	0	0
Bay-Michigan	4	0	0
Benzie-Michigan	0	0	0
Berrien-Michigan	18	0	0
Branch-Michigan	0	0	0
Calhoun-Michigan	9	0	0
Cass-Michigan	1	0	0
Charlevoix-Michigan	4	0	0
Cheboygan-Michigan	0	0	0
Chippewa-Michigan	1	0	0
Clare-Michigan	1	0	0
Clinton-Michigan	8	0	0
Crawford-Michigan	1	0	0
Delta-Michigan	0	0	0
Dickinson-Michigan	0	0	0
Eaton-Michigan	8	0	0
Emmet-Michigan	3	0	0
Genesee-Michigan	91	4	0
Gladwin-Michigan	2	0	0
Gogebic-Michigan	1	1	0
Grand Traverse-Michigan	3	0	0
Gratiot-Michigan	1	0	0
Hillsdale-Michigan	6	0	0
Houghton-Michigan	0	0	0
Huron-Michigan	1	0	0
Ingham-Michigan	26	1	0
Ionia-Michigan	2	0	0
Iosco-Michigan	1	0	0
Iron-Michigan	0	0	0
Isabella-Michigan	4	0	0
Jackson-Michigan	16	0	0
Kalamazoo-Michigan	11	0	0
Kalkaska-Michigan	4	0	0
Kent-Michigan	45	1	0
Keweenaw-Michigan	0	0	0
Lake-Michigan	0	0	0
Lapeer-Michigan	4	0	0
Leelanau-Michigan	1	0	0
Lenawee-Michigan	8	0	0
Livingston-Michigan	31	1	0
Luce-Michigan	0	0	0
Mackinac-Michigan	0	0	0
Macomb-Michigan	404	14	0
Manistee-Michigan	1	0	0
Marquette-Michigan	1	0	0
Mason-Michigan	0	0	0
Mecosta-Michigan	1	1	0
Menominee-Michigan	0	0	0
Midland-Michigan	8	0	0
Missaukee-Michigan	1	0	0
Monroe-Michigan	28	0	0
Montcalm-Michigan	3	0	0
Montmorency-Michigan	0	0	0
Muskegon-Michigan	6	2	0
Newaygo-Michigan	1	0	0
Oakland-Michigan	824	26	0
Oceana-Michigan	1	0	0
Ogemaw-Michigan	1	0	0
Ontonagon-Michigan	0	0	0
Osceola-Michigan	0	0	0
Oscoda-Michigan	0	0	0
Otsego-Michigan	7	0	0
Ottawa-Michigan	21	0	0
Presque Isle-Michigan	0	0	0
Roscommon-Michigan	1	0	0
Saginaw-Michigan	14	0	0
St Clair-Michigan	0	0	0
St Joseph-Michigan	0	0	0
Sanilac-Michigan	2	0	0
Schoolcraft-Michigan	0	0	0
Shiawassee-Michigan	2	0	0
Tuscola-Michigan	2	1	0
Van Buren-Michigan	3	0	0
Washtenaw-Michigan	150	3	0
Wayne-Michigan	1810	37	0
Wexford-Michigan	1	0	0
Aitkin-Minnesota	0	0	0
Anoka-Minnesota	10	0	0
Becker-Minnesota	0	0	0
Beltrami-Minnesota	1	0	0
Benton-Minnesota	1	0	0
Big Stone-Minnesota	1	0	0
Blue Earth-Minnesota	7	0	0
Brown-Minnesota	0	0	0
Carlton-Minnesota	0	0	0
Carver-Minnesota	8	0	0
Cass-Minnesota	1	0	0
Chippewa-Minnesota	0	0	0
Chisago-Minnesota	2	0	0
Clay-Minnesota	4	0	0
Clearwater-Minnesota	0	0	0
Cook-Minnesota	0	0	0
Cottonwood-Minnesota	0	0	0
Crow Wing-Minnesota	0	0	0
Dakota-Minnesota	28	0	0
Dodge-Minnesota	5	0	0
Douglas-Minnesota	0	0	0
Faribault-Minnesota	1	0	0
Fillmore-Minnesota	3	0	0
Freeborn-Minnesota	0	0	0
Goodhue-Minnesota	2	0	0
Grant-Minnesota	0	0	0
Hennepin-Minnesota	141	0	0
Houston-Minnesota	0	0	0
Hubbard-Minnesota	0	0	0
Isanti-Minnesota	0	0	0
Itasca-Minnesota	0	0	0
Jackson-Minnesota	1	0	0
Kanabec-Minnesota	0	0	0
