COUNTY	CASES	DEATHS	RECOVERED
Kandiyohi-Minnesota	1	0	0
Kittson-Minnesota	0	0	0
Koochiching-Minnesota	0	0	0
Lac qui Parle-Minnesota	0	0	0
Lake-Minnesota	0	0	0
Lake of the Woods-Minnesota	0	0	0
Le Sueur-Minnesota	10	0	0
Lincoln-Minnesota	1	0	0
Lyon-Minnesota	0	0	0
McLeod-Minnesota	0	0	0
Mahnomen-Minnesota	1	0	0
Marshall-Minnesota	0	0	0
Martin-Minnesota	18	0	0
Meeker-Minnesota	0	0	0
Mille Lacs-Minnesota	0	0	0
Morrison-Minnesota	0	0	0
Mower-Minnesota	10	0	0
Murray-Minnesota	0	0	0
Nicollet-Minnesota	3	0	0
Nobles-Minnesota	0	0	0
Norman-Minnesota	0	0	0
Olmsted-Minnesota	34	0	0
Otter Tail-Minnesota	0	0	0
Pennington-Minnesota	0	0	0
Pine-Minnesota	0	0	0
Pipestone-Minnesota	0	0	0
Polk-Minnesota	0	0	0
Pope-Minnesota	0	0	0
Ramsey-Minnesota	34	2	0
Red Lake-Minnesota	0	0	0
Redwood-Minnesota	0	0	0
Renville-Minnesota	1	0	0
Rice-Minnesota	2	0	0
Rock-Minnesota	0	0	0
Roseau-Minnesota	0	0	0
St Louis-Minnesota	0	0	0
Scott-Minnesota	7	0	0
Sherburne-Minnesota	3	0	0
Sibley-Minnesota	1	0	0
Stearns-Minnesota	5	0	0
Steele-Minnesota	5	0	0
Stevens-Minnesota	0	0	0
Swift-Minnesota	0	0	0
Todd-Minnesota	0	0	0
Traverse-Minnesota	0	0	0
Wabasha-Minnesota	4	0	0
Wadena-Minnesota	0	0	0
Waseca-Minnesota	3	0	0
Washington-Minnesota	22	0	0
Watonwan-Minnesota	0	0	0
Wilkin-Minnesota	1	0	0
Winona-Minnesota	4	0	0
Wright-Minnesota	5	0	0
Yellow Medicine-Minnesota	0	0	0
Adams-Mississippi	6	0	0
Alcorn-Mississippi	0	0	0
Amite-Mississippi	0	0	0
Attala-Mississippi	8	0	0
Benton-Mississippi	2	0	0
Bolivar-Mississippi	9	0	0
Calhoun-Mississippi	3	0	0
Carroll-Mississippi	0	0	0
Chickasaw-Mississippi	9	0	0
Choctaw-Mississippi	4	0	0
Claiborne-Mississippi	0	0	0
Clarke-Mississippi	0	0	0
Clay-Mississippi	2	0	0
Coahoma-Mississippi	18	0	0
Copiah-Mississippi	8	0	0
Covington-Mississippi	0	0	0
De Soto-Mississippi	0	0	0
Forrest-Mississippi	16	0	0
Franklin-Mississippi	2	0	0
George-Mississippi	1	0	0
Greene-Mississippi	0	0	0
Grenada-Mississippi	2	0	0
Hancock-Mississippi	9	1	0
Harrison-Mississippi	34	1	0
Hinds-Mississippi	50	0	0
Holmes-Mississippi	10	1	0
Humphreys-Mississippi	1	0	0
Issaquena-Mississippi	0	0	0
Itawamba-Mississippi	3	0	0
Jackson-Mississippi	24	0	0
Jasper-Mississippi	0	0	0
Jefferson-Mississippi	1	0	0
Jefferson Davis-Mississippi	0	0	0
Jones-Mississippi	1	0	0
Kemper-Mississippi	1	0	0
Lafayette-Mississippi	11	0	0
Lamar-Mississippi	4	0	0
Lauderdale-Mississippi	10	0	0
Lawrence-Mississippi	5	0	0
Leake-Mississippi	4	0	0
Lee-Mississippi	15	0	0
Leflore-Mississippi	13	0	0
Lincoln-Mississippi	6	0	0
Lowndes-Mississippi	9	0	0
Madison-Mississippi	25	0	0
Marion-Mississippi	1	0	0
Marshall-Mississippi	9	0	0
Monroe-Mississippi	3	0	0
Montgomery-Mississippi	4	0	0
Neshoba-Mississippi	1	0	0
Newton-Mississippi	1	0	0
Noxubee-Mississippi	1	0	0
Oktibbeha-Mississippi	12	0	0
Panola-Mississippi	4	0	0
Pearl River-Mississippi	18	0	0
Perry-Mississippi	2	0	0
Pike-Mississippi	12	0	0
Pontotoc-Mississippi	4	0	0
Prentiss-Mississippi	1	0	0
Quitman-Mississippi	3	0	0
Rankin-Mississippi	29	1	0
Scott-Mississippi	6	0	0
Sharkey-Mississippi	1	0	0
Simpson-Mississippi	1	0	0
Smith-Mississippi	1	0	0
Stone-Mississippi	0	0	0
Sunflower-Mississippi	5	0	0
Tallahatchie-Mississippi	2	0	0
Tate-Mississippi	8	0	0
Tippah-Mississippi	15	1	0
Tishomingo-Mississippi	0	0	0
Tunica-Mississippi	6	1	0
Union-Mississippi	3	0	0
Walthall-Mississippi	4	0	0
Warren-Mississippi	0	0	0
Washington-Mississippi	11	0	0
Wayne-Mississippi	0	0	0
Webster-Mississippi	3	1	0
Wilkinson-Mississippi	9	1	0
Winston-Mississippi	3	0	0
Yalobusha-Mississippi	3	0	0
Yazoo-Mississippi	4	0	0
Adair-Missouri	1	0	0
Andrew-Missouri	0	0	0
Atchison-Missouri	1	0	0
Audrain-Missouri	0	0	0
Barry-Missouri	0	0	0
Barton-Missouri	0	0	0
Bates-Missouri	1	0	0
Benton-Missouri	1	0	0
Bollinger-Missouri	1	0	0
Boone-Missouri	37	1	0
Buchanan-Missouri	2	0	0
Butler-Missouri	0	0	0
Caldwell-Missouri	0	0	0
Callaway-Missouri	3	0	0
Camden-Missouri	1	0	0
Cape Girardeau-Missouri	5	0	0
Carroll-Missouri	0	0	0
Carter-Missouri	1	0	0
Cass-Missouri	8	0	0
Cedar-Missouri	0	0	0
Chariton-Missouri	1	0	0
Christian-Missouri	3	0	0
Clark-Missouri	0	0	0
Clay-Missouri	9	0	0
Clinton-Missouri	1	0	0
Cole-Missouri	10	0	0
Cooper-Missouri	1	0	0
Crawford-Missouri	0	0	0
Dade-Missouri	0	0	0
Dallas-Missouri	0	0	0
Daviess-Missouri	0	0	0
De Kalb-Missouri	0	0	0
Dent-Missouri	0	0	0
Douglas-Missouri	0	0	0
Dunklin-Missouri	3	0	0
Franklin-Missouri	4	0	0
Gasconade-Missouri	0	0	0
Gentry-Missouri	0	0	0
Greene-Missouri	31	3	0
Grundy-Missouri	0	0	0
Harrison-Missouri	0	0	0
Henry-Missouri	1	0	0
Hickory-Missouri	0	0	0
Holt-Missouri	0	0	0
Howard-Missouri	0	0	0
Howell-Missouri	0	0	0
Iron-Missouri	0	0	0
Jackson-Missouri	41	1	0
Jasper-Missouri	2	0	0
Jefferson-Missouri	15	0	0
Johnson-Missouri	8	0	0
Knox-Missouri	0	0	0
Laclede-Missouri	0	0	0
Lafayette-Missouri	4	0	0
Lawrence-Missouri	0	0	0
Lewis-Missouri	0	0	0
Lincoln-Missouri	2	0	0
Linn-Missouri	0	0	0
Livingston-Missouri	0	0	0
McDonald-Missouri	1	0	0
Macon-Missouri	0	0	0
Madison-Missouri	0	0	0
Maries-Missouri	0	0	0
Marion-Missouri	0	0	0
Mercer-Missouri	0	0	0
Miller-Missouri	0	0	0
Mississippi-Missouri	0	0	0
Moniteau-Missouri	2	0	0
Monroe-Missouri	0	0	0
Montgomery-Missouri	3	0	0
Morgan-Missouri	0	0	0
New Madrid-Missouri	0	0	0
Newton-Missouri	3	0	0
Nodaway-Missouri	0	0	0
Oregon-Missouri	0	0	0
Osage-Missouri	0	0	0
Ozark-Missouri	0	0	0
Pemiscot-Missouri	1	0	0
Perry-Missouri	6	0	0
Pettis-Missouri	1	0	0
Phelps-Missouri	0	0	0
Pike-Missouri	0	0	0
Platte-Missouri	5	0	0
Polk-Missouri	0	0	0
Pulaski-Missouri	4	0	0
Putnam-Missouri	0	0	0
Ralls-Missouri	1	0	0
Randolph-Missouri	1	0	0
Ray-Missouri	1	0	0
Reynolds-Missouri	0	0	0
Ripley-Missouri	0	0	0
St Charles-Missouri	0	0	0
St Clair-Missouri	0	0	0
Ste. Genevieve-Missouri	0	0	0
St Francois-Missouri	0	0	0
St Louis-Missouri	0	0	0
Saline-Missouri	0	0	0
Schuyler-Missouri	0	0	0
Scotland-Missouri	0	0	0
Scott-Missouri	1	0	0
Shannon-Missouri	0	0	0
Shelby-Missouri	1	0	0
Stoddard-Missouri	1	0	0
Stone-Missouri	0	0	0
Sullivan-Missouri	0	0	0
Taney-Missouri	1	0	0
Texas-Missouri	1	0	0
Vernon-Missouri	0	0	0
Warren-Missouri	0	0	0
Washington-Missouri	0	0	0
Wayne-Missouri	0	0	0
Webster-Missouri	0	0	0
Worth-Missouri	0	0	0
Wright-Missouri	1	0	0
St Louis City-Missouri	0	0	0
Beaverhead-Montana	0	0	0
Big Horn-Montana	0	0	0
Blaine-Montana	0	0	0
Broadwater-Montana	2	0	0
Carbon-Montana	0	0	0
Carter-Montana	0	0	0
Cascade-Montana	6	0	0
Chouteau-Montana	0	0	0
Custer-Montana	0	0	0
Daniels-Montana	0	0	0
Dawson-Montana	0	0	0
Deer Lodge-Montana	0	0	0
Fallon-Montana	0	0	0
Fergus-Montana	0	0	0
Flathead-Montana	6	0	0
Gallatin-Montana	39	0	0
Garfield-Montana	0	0	0
Glacier-Montana	0	0	0
Golden Valley-Montana	0	0	0
Granite-Montana	0	0	0
Hill-Montana	1	0	0
Jefferson-Montana	1	0	0
Judith Basin-Montana	0	0	0
Lake-Montana	1	0	0
Lewis and Clark-Montana	8	0	0
Liberty-Montana	0	0	0
Lincoln-Montana	1	0	0
McCone-Montana	0	0	0
Madison-Montana	2	0	0
Meagher-Montana	1	0	0
Mineral-Montana	0	0	0
Missoula-Montana	8	0	0
Musselshell-Montana	0	0	0
Park-Montana	1	0	0
Petroleum-Montana	0	0	0
Phillips-Montana	0	0	0
Pondera-Montana	0	0	0
Powder River-Montana	0	0	0
Powell-Montana	0	0	0
Prairie-Montana	0	0	0
Ravalli-Montana	1	0	0
Richland-Montana	0	0	0
Roosevelt-Montana	1	0	0
Rosebud-Montana	0	0	0
Sanders-Montana	0	0	0
Sheridan-Montana	0	0	0
Silver Bow-Montana	8	0	0
Stillwater-Montana	0	0	0
Sweet Grass-Montana	0	0	0
Teton-Montana	0	0	0
Toole-Montana	2	0	0
Treasure-Montana	0	0	0
Valley-Montana	0	0	0
Wheatland-Montana	0	0	0
Wibaux-Montana	0	0	0
Yellowstone-Montana	20	0	0
Yellowstone Nat Park-Montana	0	0	0
Adams-Nebraska	1	0	0
Antelope-Nebraska	0	0	0
Arthur-Nebraska	0	0	0
Banner-Nebraska	0	0	0
Blaine-Nebraska	0	0	0
Boone-Nebraska	0	0	0
Box Butte-Nebraska	0	0	0
Boyd-Nebraska	0	0	0
Brown-Nebraska	0	0	0
Buffalo-Nebraska	4	0	0
Burt-Nebraska	0	0	0
Butler-Nebraska	0	0	0
Cass-Nebraska	2	0	0
Cedar-Nebraska	0	0	0
Chase-Nebraska	0	0	0
Cherry-Nebraska	0	0	0
Cheyenne-Nebraska	0	0	0
Clay-Nebraska	0	0	0
Colfax-Nebraska	0	0	0
Cuming-Nebraska	0	0	0
Custer-Nebraska	0	0	0
Dakota-Nebraska	0	0	0
Dawes-Nebraska	0	0	0
Dawson-Nebraska	0	0	0
Deuel-Nebraska	0	0	0
Dixon-Nebraska	0	0	0
Dodge-Nebraska	0	0	0
Douglas-Nebraska	44	0	0
Dundy-Nebraska	0	0	0
Fillmore-Nebraska	0	0	0
Franklin-Nebraska	0	0	0
Frontier-Nebraska	0	0	0
Furnas-Nebraska	0	0	0
Gage-Nebraska	1	0	0
Garden-Nebraska	0	0	0
Garfield-Nebraska	0	0	0
Gosper-Nebraska	0	0	0
Grant-Nebraska	0	0	0
Greeley-Nebraska	0	0	0
Hall-Nebraska	0	0	0
Hamilton-Nebraska	0	0	0
Harlan-Nebraska	0	0	0
Hayes-Nebraska	0	0	0
Hitchcock-Nebraska	0	0	0
Holt-Nebraska	0	0	0
Hooker-Nebraska	0	0	0
Howard-Nebraska	0	0	0
Jefferson-Nebraska	0	0	0
Johnson-Nebraska	0	0	0
Kearney-Nebraska	1	0	0
Keith-Nebraska	0	0	0
Keya Paha-Nebraska	0	0	0
Kimball-Nebraska	0	0	0
Knox-Nebraska	2	0	0
Lancaster-Nebraska	3	0	0
Lincoln-Nebraska	3	0	0
Logan-Nebraska	0	0	0
Loup-Nebraska	0	0	0
McPherson-Nebraska	0	0	0
Madison-Nebraska	1	0	0
Merrick-Nebraska	0	0	0
Morrill-Nebraska	0	0	0
Nance-Nebraska	0	0	0
Nemaha-Nebraska	1	0	0
Nuckolls-Nebraska	0	0	0
Otoe-Nebraska	0	0	0
Pawnee-Nebraska	0	0	0
Perkins-Nebraska	0	0	0
Phelps-Nebraska	0	0	0
Pierce-Nebraska	0	0	0
Platte-Nebraska	0	0	0
Polk-Nebraska	0	0	0
Red Willow-Nebraska	0	0	0
Richardson-Nebraska	0	0	0
Rock-Nebraska	0	0	0
Saline-Nebraska	0	0	0
Sarpy-Nebraska	10	0	0
Saunders-Nebraska	2	0	0
Scotts Bluff-Nebraska	0	0	0
Seward-Nebraska	0	0	0
Sheridan-Nebraska	0	0	0
Sherman-Nebraska	0	0	0
Sioux-Nebraska	0	0	0
Stanton-Nebraska	0	0	0
Thayer-Nebraska	0	0	0
Thomas-Nebraska	0	0	0
Thurston-Nebraska	0	0	0
Valley-Nebraska	0	0	0
Washington-Nebraska	5	0	0
Wayne-Nebraska	0	0	0
Webster-Nebraska	0	0	0
Wheeler-Nebraska	0	0	0
York-Nebraska	0	0	0
Churchill-Nevada	0	0	0
Clark-Nevada	443	10	0
Douglas-Nevada	3	0	0
Elko-Nevada	2	0	0
Esmeralda-Nevada	0	0	0
Eureka-Nevada	0	0	0
Humboldt-Nevada	1	0	0
Lander-Nevada	0	0	0
Lincoln-Nevada	0	0	0
Lyon-Nevada	1	0	0
Mineral-Nevada	0	0	0
Nye-Nevada	1	0	0
Pershing-Nevada	0	0	0
Storey-Nevada	0	0	0
Washoe-Nevada	67	0	0
White Pine-Nevada	0	0	0
Carson City-Nevada	2	0	0
Belknap-New Hampshire	8	0	0
Carroll-New Hampshire	7	0	0
Cheshire-New Hampshire	2	0	0
Coos-New Hampshire	0	0	0
Grafton-New Hampshire	23	0	0
Hillsborough-New Hampshire	31	1	0
Merrimack-New Hampshire	7	0	0
Rockingham-New Hampshire	67	0	0
Strafford-New Hampshire	7	0	0
Sullivan-New Hampshire	2	0	0
Atlantic-New Jersey	14	0	0
Bergen-New Jersey	1505	6	0
Burlington-New Jersey	88	0	0
Camden-New Jersey	95	1	0
Cape May-New Jersey	7	0	0
Cumberland-New Jersey	9	0	0
Essex-New Jersey	826	4	0
Gloucester-New Jersey	40	0	0
Hudson-New Jersey	594	2	0
Hunterdon-New Jersey	52	0	0
Mercer-New Jersey	131	0	0
Middlesex-New Jersey	640	0	0
Monmouth-New Jersey	634	3	0
Morris-New Jersey	391	1	0
Ocean-New Jersey	484	1	0
Passaic-New Jersey	484	7	0
Salem-New Jersey	3	0	0
Somerset-New Jersey	222	1	0
Sussex-New Jersey	65	0	0
Union-New Jersey	519	0	0
Warren-New Jersey	38	0	0
Bernalillo-New Mexico	55	0	0
Catron-New Mexico	0	0	0
Chaves-New Mexico	4	0	0
Cibola-New Mexico	1	0	0
Colfax-New Mexico	0	0	0
Curry-New Mexico	1	0	0
De Baca-New Mexico	0	0	0
Dona Ana-New Mexico	16	0	0
Eddy-New Mexico	1	1	0
Grant-New Mexico	0	0	0
Guadalupe-New Mexico	0	0	0
Harding-New Mexico	0	0	0
Hidalgo-New Mexico	0	0	0
Lea-New Mexico	1	0	0
Lincoln-New Mexico	0	0	0
Los Alamos-New Mexico	0	0	0
Luna-New Mexico	0	0	0
McKinley-New Mexico	3	0	0
Mora-New Mexico	0	0	0
Otero-New Mexico	0	0	0
Quay-New Mexico	0	0	0
Rio Arriba-New Mexico	2	0	0
Roosevelt-New Mexico	0	0	0
Sandoval-New Mexico	10	0	0
San Juan-New Mexico	14	0	0
San Miguel-New Mexico	1	0	0
Santa Fe-New Mexico	22	0	0
Sierra-New Mexico	0	0	0
Socorro-New Mexico	2	0	0
Taos-New Mexico	3	0	0
Torrance-New Mexico	0	0	0
Union-New Mexico	0	0	0
Valencia-New Mexico	0	0	0
Albany-New York	187	0	0
Allegany-New York	2	0	0
Bronx-New York	0	0	0
Broome-New York	18	2	0
Cattaraugus-New York	0	0	0
Cayuga-New York	2	0	0
Chautauqua-New York	2	0	0
Chemung-New York	11	0	0
Chenango-New York	4	0	0
Clinton-New York	11	0	0
Columbia-New York	27	0	0
Cortland-New York	4	0	0
Delaware-New York	8	0	0
Dutchess-New York	225	1	0
Erie-New York	245	5	0
Essex-New York	5	0	0
Franklin-New York	2	0	0
Fulton-New York	1	0	0
Genesee-New York	6	0	0
Greene-New York	6	0	0
Hamilton-New York	2	0	0
Herkimer-New York	9	0	0
Jefferson-New York	4	0	0
Kings-New York	0	0	0
Lewis-New York	0	0	0
Livingston-New York	3	0	0
Madison-New York	17	1	0
Monroe-New York	166	4	0
Montgomery-New York	5	0	0
Nassau-New York	4657	19	0
New York-New York	0	0	0
Niagara-New York	23	0	0
Oneida-New York	13	0	0
Onondaga-New York	123	1	0
Ontario-New York	14	0	0
Orange-New York	910	1	0
Orleans-New York	3	0	0
Oswego-New York	4	0	0
Otsego-New York	5	0	0
Putnam-New York	111	0	0
Queens-New York	0	0	0
Rensselaer-New York	44	0	0
Richmond-New York	0	0	0
Rockland-New York	1457	7	0
St Lawrence-New York	0	0	0
Saratoga-New York	82	0	0
Schenectady-New York	66	1	0
Schoharie-New York	3	0	0
Schuyler-New York	0	0	0
Seneca-New York	0	0	0
Steuben-New York	12	0	0
Suffolk-New York	3385	30	0
Sullivan-New York	64	0	0
Tioga-New York	2	0	0
Tompkins-New York	32	0	0
Ulster-New York	98	0	0
Warren-New York	8	0	0
Washington-New York	6	0	0
Wayne-New York	11	0	0
Westchester-New York	7187	1	0
Wyoming-New York	7	1	0
Yates-New York	0	0	0
Alamance-North Carolina	5	0	0
Alexander-North Carolina	0	0	0
Alleghany-North Carolina	0	0	0
Anson-North Carolina	0	0	0
Ashe-North Carolina	0	0	0
Avery-North Carolina	0	0	0
Beaufort-North Carolina	3	0	0
Bertie-North Carolina	3	0	0
Bladen-North Carolina	0	0	0
Brunswick-North Carolina	11	0	0
Buncombe-North Carolina	15	0	0
Burke-North Carolina	3	0	0
Cabarrus-North Carolina	22	2	0
Caldwell-North Carolina	3	0	0
Camden-North Carolina	0	0	0
Carteret-North Carolina	5	0	0
Caswell-North Carolina	0	0	0
Catawba-North Carolina	10	0	0
Chatham-North Carolina	11	0	0
Cherokee-North Carolina	4	0	0
Chowan-North Carolina	0	0	0
Clay-North Carolina	0	0	0
Cleveland-North Carolina	2	0	0
Columbus-North Carolina	0	0	0
Craven-North Carolina	4	0	0
Cumberland-North Carolina	8	0	0
Currituck-North Carolina	0	0	0
Dare-North Carolina	2	0	0
Davidson-North Carolina	12	0	0
Davie-North Carolina	2	0	0
Duplin-North Carolina	1	0	0
Durham-North Carolina	93	0	0
Edgecombe-North Carolina	0	0	0
Forsyth-North Carolina	24	0	0
Franklin-North Carolina	5	0	0
Gaston-North Carolina	17	0	0
Gates-North Carolina	0	0	0
Graham-North Carolina	0	0	0
Granville-North Carolina	3	0	0
Greene-North Carolina	0	0	0
Guilford-North Carolina	31	0	0
Halifax-North Carolina	1	0	0
Harnett-North Carolina	11	1	0
Haywood-North Carolina	0	0	0
Henderson-North Carolina	7	0	0
Hertford-North Carolina	3	0	0
Hoke-North Carolina	2	0	0
Hyde-North Carolina	1	0	0
Iredell-North Carolina	15	0	0
Jackson-North Carolina	1	0	0
Johnston-North Carolina	9	1	0
Jones-North Carolina	0	0	0
Lee-North Carolina	2	0	0
Lenoir-North Carolina	3	0	0
Lincoln-North Carolina	1	0	0
McDowell-North Carolina	2	0	0
Macon-North Carolina	0	0	0
Madison-North Carolina	0	0	0
Martin-North Carolina	0	0	0
Mecklenburg-North Carolina	259	0	0
Mitchell-North Carolina	1	0	0
Montgomery-North Carolina	3	0	0
Moore-North Carolina	3	0	0
Nash-North Carolina	4	0	0
New Hanover-North Carolina	15	0	0
Northampton-North Carolina	3	0	0
Onslow-North Carolina	4	0	0
Orange-North Carolina	24	0	0
Pamlico-North Carolina	0	0	0
Pasquotank-North Carolina	1	0	0
Pender-North Carolina	0	0	0
Perquimans-North Carolina	0	0	0
Person-North Carolina	1	0	0
Pitt-North Carolina	8	0	0
Polk-North Carolina	1	0	0
